ID;Field;Value
192;Location;VÃ©lizy
192;Advantages;Avantages sociaux importants : congÃ©s, intÃ©ressement/participation, comitÃ© d'entreprise
192;Disadvantages;NULL
192;CompanyName;NULL
192;Title;Â«Â StableÂ Â»
192;Date;Mar 7, 2019
192;Author;EmployÃ© actuel - DÃ©veloppeur Logiciel JAVA/J2EEÂÃVÃ©lizy
192;Location;VÃ©lizy
192;Advantages;Pleins d'avantage sociaux et possibilitÃ©s de formation
192;Disadvantages;NULL
192;CompanyName;NULL
192;Title;Â«Â Consultant PLMÂ Â»
192;Date;Feb 23, 2019
192;Author;EmployÃ© actuel - Solutions ConsultantÂÃVÃ©lizy
192;Location;VÃ©lizy
192;Advantages;Bonne participation et IntÃ©rressement 
13 Ã¨me mois 
TrÃ¨s bon CE
192;Disadvantages;NULL
192;CompanyName;NULL
192;Title;Â«Â TrÃ¨s bonne entrepriseÂ Â»
192;Date;Feb 5, 2019
192;Author;Ancien employÃ© - Developpeur Full Stack JavaÂÃVÃ©lizy
192;Location;VÃ©lizy
192;Advantages;Lieu Ã  VÃ©lizy Ã  cotÃ© d'un grand parc
Ambiance et CollÃ¨gues
ComitÃ© d'entreprise
IntÃ©ressement et participation
192;Disadvantages;NULL
192;CompanyName;NULL
192;Title;Â«Â Du bon et du moins bonÂ Â»
192;Date;Feb 1, 2019
192;Author;EmployÃ© actuel - Senior Software EngineerÂÃVÃ©lizy
192;Location;VÃ©lizy
192;Advantages;Bonne ambiance de travail dans certaines Ã©quipes. 
Projets clients globalement intÃ©ressants.
192;Disadvantages;NULL
192;CompanyName;NULL
192;Title;Â«Â Petits salaire vs. grandes avantagesÂ Â»
192;Date;Jan 29, 2019
192;Author;EmployÃ© actuel - IngÃ©nieur R&DÂÃVÃ©lizy
192;Location;VÃ©lizy
192;Advantages;Remboursement vacances
Cantine
SoirÃ©es CE
Campus ergonomique
ActivitÃ©s CE
IntÃ©ressement et participation
192;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â ESN Inhumaine : A FUIR pour tousÂ Â»
193;Date;Dec 13, 2019
193;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
193;Location;NULL
193;Advantages;Rien ne me vient Ã  l'esprit
193;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â Bien pour dÃ©buterÂ Â»
193;Date;Nov 26, 2019
193;Author;EmployÃ© actuel - Consultant salesforceÂÃLyon
193;Location;Lyon
193;Advantages;Remboursement titre de transport Ã  100% 
Primes de Noel: 160e
193;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â HorribleÂ Â»
193;Date;Nov 19, 2019
193;Author;Ancien employÃ© - Consulant BIÂÃPuteaux
193;Location;Puteaux
193;Advantages;Y a pas dâavantages que des inconvÃ©nients
193;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â Une sociÃ©tÃ© qui offre de belles missions mais qui pourrait faire mieux au niveau rÃ©munÃ©rationÂ Â»
193;Date;Nov 17, 2019
193;Author;EmployÃ© actuel - IngÃ©nieur Front EndÂÃPuteaux
193;Location;Puteaux
193;Advantages;Depuis 13 ans j'ai toujours eu de bonnes missions.
193;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â Du placement de collaborateursÂ Â»
193;Date;Oct 31, 2019
193;Author;Ancien employÃ© - EmployÃ© anonymeÂÃVilleneuve-d'Ascq
193;Location;Villeneuve-d'Ascq
193;Advantages;Certains managers sont tout de mÃªme portÃ©s sur l'humain
193;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â ConsultantÂ Â»
193;Date;Oct 11, 2019
193;Author;EmployÃ© actuel - ConsulantÂÃParis
193;Location;Paris
193;Advantages;Bonne entreprise, bon manager, je recommande
193;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â Management inexistantÂ Â»
193;Date;Oct 2, 2019
193;Author;EmployÃ© actuel - IngÃ©nieur D'Ã©tudesÂÃValenciennes
193;Location;Valenciennes
193;Advantages;Frais de dÃ©placement 
Bien pour dÃ©buter
Pas mieux pas pire quâune autre ss2i
193;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â TrÃ¨s mauvaise entrepriseÂ Â»
193;Date;Sep 24, 2019
193;Author;EmployÃ© actuel - IngÃ©nieur D'Ã©tudesÂÃParis
193;Location;Paris
193;Advantages;Aucun pour le moment apart le remboursement du pass navigo
193;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â Bien pour dÃ©buter sa carriÃ¨reÂ Â»
193;Date;Sep 21, 2019
193;Author;EmployÃ© actuel - ConsultantÂÃLyon
193;Location;Lyon
193;Advantages;Ambiance de travail agrÃ©able
Bon Ã©quilibre vie professionnelles et personnelle
193;Disadvantages;NULL
193;CompanyName;NULL
193;Title;Â«Â Modis France (Lyon)Â Â»
193;Date;Aug 26, 2019
193;Author;EmployÃ© actuel - Team LeaderÂÃCergy-Pontoise, Val-d'Oise, Ãle-de-France
193;Location;Cergy-Pontoise, Val-d'Oise, Ãle-de-France
193;Advantages;Ticket restaurant, Autonomie, mission chez diffÃ©rents clients inintÃ©ressantes.
193;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â JEMS entre mensonges et hypocrisieÂ Â»
194;Date;Jan 17, 2019
194;Author;EmployÃ© actuel - Junior ConsultantÂÃNeuilly
194;Location;Neuilly
194;Advantages;Le service des ressources humaines est sympathique et fait bien son travail. Les RH sont les seuls qui se soucient vraiment des consultants et pas juste de la rentabilitÃ©.
194;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â J'ai Ã©tÃ© formÃ© au BIG DATAÂ Â»
194;Date;Jan 8, 2019
194;Author;Ancien employÃ© - Commercial JuniorÂÃNeuilly
194;Location;Neuilly
194;Advantages;Entreprise trÃ¨s formatrice sur le BIG DATA et des challenges au quotidien. Si vous avez la pÃªche, vous serez servis. Lâentreprise est en pleine croissance donc beaucoup dâopportunitÃ© et de challenge. Jâai du partir pour aller habiter en province.
194;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â JEMS fait confianceÂ Â»
194;Date;Jan 8, 2019
194;Author;Ancien employÃ© - ChargÃ©e De RecrutementÂÃNeuilly
194;Location;Neuilly
194;Advantages;Jâai travaillÃ© chez JEMS 2 ans en tant que ChargÃ© de Recrutement. Gros dynamisme et ambiance familiale/ start-up. J'ai du partir pour expÃ© Ã  l'Ã©tranger.
194;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â JEMS mise sur ses talentsÂ Â»
194;Date;Jan 3, 2019
194;Author;EmployÃ© actuel - Big Data ConsultantÂÃNeuilly
194;Location;Neuilly
194;Advantages;la sociÃ©tÃ© gagne beaucoup de projets et fait monter en compÃ©tence ses consultants. on peut prendre des initiatives et des responsabilitÃ©s. Dynamisme +++
194;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â Peut mieux faireÂ Â»
194;Date;Dec 20, 2018
194;Author;Ancien employÃ© - dev JAVAÂÃParis
194;Location;Paris
194;Advantages;Ambiance,  Experts IT, Big Data, Formation interne
194;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â Entreprise ouverte aux jeunesÂ Â»
194;Date;Dec 4, 2018
194;Author;EmployÃ© actuel - Junior ConsultantÂÃNeuilly
194;Location;Neuilly
194;Advantages;- L'esprit de l'entreprise est dynamique.
- Le managment Ã  l'Ã©coute et bienveillant.
- Les formations.
194;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â Belle ambianceÂ Â»
194;Date;Dec 3, 2018
194;Author;Ancien employÃ© - ChargÃ© De CommunicationÂÃNeuilly
194;Location;Neuilly
194;Advantages;ResponsabilitÃ©, dÃ©lÃ©gation et contrÃ´le des rÃ©sultats 
DisponibilitÃ© des dirigeants
Formation
194;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â Chef de projetÂ Â»
194;Date;Dec 3, 2018
194;Author;EmployÃ© actuel - Chef De ProjetÂ
194;Location;NULL
194;Advantages;Je le plaisir de travailler chez jems group depuis 2010 ou je vis une experience professionnelle et personnelle enrichissante.
Le contenu des missions est interresant adapte a chaque profil, le managment est humain et accessible.
Le cabinet est a la pointe des nouvelles technologies ainsi j'ai recu plusieurs formations: 'Lean Six Sigma', 'Certification big data developer' et surtout  un seminaire personalisÃ©e,...particuliÃ¨rement exceptionnel en design thinking !!!
194;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â Travail plaisant, missions diversifiÃ©esÂ Â»
194;Date;Nov 30, 2018
194;Author;EmployÃ© actuel - ChargÃ©e De CommunicationÂ
194;Location;NULL
194;Advantages;TrÃ¨s bonne ambiance de travail
Missions diversifiÃ©es 
Confiance et responsabilitÃ©s
194;Disadvantages;NULL
194;CompanyName;NULL
194;Title;Â«Â Consultant Senior JavaÂ Â»
194;Date;Nov 26, 2018
194;Author;EmployÃ© actuel - Senior ConsultantÂÃParis
194;Location;Paris
194;Advantages;salaire motivante, communication ouverte avec les hiÃ©rarchies, formations sur les nouvelles technologies   suivi continu avec ton commercial(dÃ©jeunÃ© tout les 2 mois max) et les Afterworks chaque 3 mois permet la communication avec tous les collÃ¨gue de Jems et avec les responsable et aussi et les personnel de RH si vous aurez des questions a posÃ© c l'occasion.
- salaire versÃ© max le 28 de chaque mois.
-assurance...maladie 100%
- prime caque annÃ©e.
194;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â TrÃ¨s sympathiqueÂ Â»
195;Date;Mar 21, 2019
195;Author;Ancien employÃ© - DÃ©veloppeur C#/.NETÂÃLille
195;Location;Lille
195;Advantages;Ambiance conviviale, supÃ©rieur direct Ã  l'Ã©coute et qui vous pousse Ã  vous dÃ©passer.
195;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â Management de proximitÃ©, bon suivi RH et commercialÂ Â»
195;Date;Mar 8, 2019
195;Author;EmployÃ© actuel - IngÃ©nieur Etudes et DÃ©veloppementÂÃParis
195;Location;Paris
195;Advantages;- Formation adÃ©quat pour une reconversion professionnelle en informatique.
- Formation intense et rapide (3 mois) qui permet d'Ãªtre directement opÃ©rationnel sur le marchÃ© de l'informatique.
- La formation est accessible mÃªme si on n'a pas eu d'expÃ©rience ou formation de base dans le numÃ©rique.
- Valeurs d'entreprise fortes rejoignant des valeurs humaines recherchÃ©es dans une sociÃ©tÃ©.
- IngÃ©nieurs d'affaires Ã ...l'Ã©coute, rÃ©activitÃ© au niveau du service RH, suivi rÃ©gulier pendant la mission.
- Panier repas par jour (ce qui est avantageux car on peut le gÃ©rer Ã  notre convenance)
195;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â Formation de qualitÃ©Â Â»
195;Date;Mar 4, 2019
195;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃMÃ©rignac, Aquitaine
195;Location;MÃ©rignac, Aquitaine
195;Advantages;Bonne formation, demande pas mal de travail. Les formateurs sont bons.
195;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â Bonne formation qui dÃ©bouche sur un cdi.Â Â»
195;Date;Mar 4, 2019
195;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
195;Location;NULL
195;Advantages;Formation complÃ¨te.
Bonne ambiance de travail.
195;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â Formation avec dÃ©veloppement rapideÂ Â»
195;Date;Mar 4, 2019
195;Author;EmployÃ© actuel - DÃ©veloppeur Logiciel JAVA/J2EEÂÃBordeaux, Aquitaine
195;Location;Bordeaux, Aquitaine
195;Advantages;Les notions de base de la  programmation Java JEE sont trÃ¨s rapidement abordÃ©s
Accompagnement et PrÃ©paration aux entretiens d'embauche trÃ¨s efficace
Les frais de dÃ©placement aux entretiens d'embauche sont remboursÃ©s
Repas RemboursÃ©s par Pole Emploi
Trajets journaliers Ã©ventuellement remboursÃ©s par Pole Emploi si distance suffisante
195;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â Excellente reconversion professionnelleÂ Â»
195;Date;Mar 4, 2019
195;Author;EmployÃ© actuel - DÃ©veloppeur Logiciel JAVA/J2EEÂÃBordeaux, Aquitaine
195;Location;Bordeaux, Aquitaine
195;Advantages;Formation intense et trÃ¨s poussÃ©e. CDI garantit Ã  l'issue de la formation de 3 mois qui est certes intense mais vraiment intÃ©ressante. Bel esprit de groupe au sein de la promotion et formateur particuliÃ¨rement motivÃ© et super investit (Ã  Bordeaux)
195;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â Formation pÃ©dagogiqueÂ Â»
195;Date;Mar 4, 2019
195;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
195;Location;NULL
195;Advantages;Excellente reconversion professionnelle
TrÃ¨s bons pÃ©dagogues, ils prennent le temps pour rÃ©soudre nos problÃ¨mes rencontrÃ©s. Ils peuvent leur arriver de prendre sur leur temps libre pour nous expliquer des notions que nous avons eu du mal Ã  intÃ©grer
195;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â Vraie opportunitÃ© de carriÃ¨reÂ Â»
195;Date;Feb 25, 2019
195;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
195;Location;Paris
195;Advantages;-La qualitÃ© de la formation
-La durÃ©e ( 3 mois seulement)
- Frais de Transports remboursÃ©s
- Transparence dans l'accompagnement
-placement rapide aprÃ¨s formation
195;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â IngÃ©nieur javaÂ Â»
195;Date;Feb 8, 2019
195;Author;Ancien employÃ© - EmployÃ© anonymeÂ
195;Location;NULL
195;Advantages;Remboursement 50% Transport 
Ticket restaurant
Formation 
Reconversion
195;Disadvantages;NULL
195;CompanyName;NULL
195;Title;Â«Â Bonne entreprise pour une reconversion dans l'informatiqueÂ Â»
195;Date;Jan 18, 2019
195;Author;Ancien employÃ© - Development EngineerÂÃLyon
195;Location;Lyon
195;Advantages;Cette entreprise aide Ã  s'insÃ©rer dans le domaine de l'informatique en proposant une formation Java JEE .
195;Disadvantages;NULL
196;CompanyName;NULL
196;Title;Â«Â Bonne boÃ®teÂ Â»
196;Date;Jul 8, 2019
196;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
196;Location;NULL
196;Advantages;Ambiance, entraide, participation projets interentreprise
196;Disadvantages;NULL
196;CompanyName;NULL
196;Title;Â«Â SuperÂ Â»
196;Date;Oct 23, 2018
196;Author;Ancien employÃ© - TÃ©lÃ© ConseillerÂÃLyon
196;Location;Lyon
196;Advantages;RTT , les Tickes restaurant , une bonne mutuelle
196;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â Exigence et charge de travail consÃ©quente - Stress garantiÂ Â»
197;Date;Sep 4, 2019
197;Author;EmployÃ© actuel - ConsultantÂÃBoulogne-Billancourt
197;Location;Boulogne-Billancourt
197;Advantages;De bons challenges pour Ã©voluer en compÃ©tence. Titres restaurants et mutuelle intÃ©ressante
197;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â Editeur de logiciel d'assuranceÂ Â»
197;Date;Jul 20, 2019
197;Author;EmployÃ© actuel - DÃ©veloppeur JavaÂÃRabat
197;Location;Rabat
197;Advantages;Esprit d'Ã©quipe et travail collaboratif, mÃ©thode scrum, zone de dÃ©tente, flexibilitÃ© de temps et fruits frais
197;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â FormateurÂ Â»
197;Date;Jul 4, 2019
197;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
197;Location;NULL
197;Advantages;TrÃ¨s formateur, on apprends tous les jours, possibilitÃ©s de monter en compÃ©tences. 
Participation 
IntÃ©ressement 
Bonne mutuelle 
Titre restaurant 
Ambiance de travail agrÃ©able malgrÃ© la charge de travail les collaborateurs sont trÃ¨s soudÃ© 
Beaucoup dâentraide
197;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â Entreprise qui propose une belle aventureÂ Â»
197;Date;Jun 25, 2019
197;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃBoulogne-Billancourt
197;Location;Boulogne-Billancourt
197;Advantages;DiversitÃ© des projets et des missions
Entreprise volontaire prÃªte Ã  Ã©voluer avec des cycles dÃ©cision court et un fort dynamisme
197;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â riche en expÃ©rienceÂ Â»
197;Date;Jun 5, 2019
197;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
197;Location;NULL
197;Advantages;autonomie, secteur d'activitÃ©, humain, ambiance
197;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â De belles perspectives de carriÃ¨re !Â Â»
197;Date;May 23, 2019
197;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃBoulogne-Billancourt
197;Location;Boulogne-Billancourt
197;Advantages;Une super entreprise pour Ã©voluer : de beaux projets, des technos rÃ©centes, un environnement agile et des Ã©quipes soudÃ©es.
De plus en plus d'Ã©vÃ©nements et de communication interne/externe ! Un sentiment d'appartenance qui se dÃ©veloppe un peu partout.
197;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â A eviterÂ Â»
197;Date;May 20, 2019
197;Author;Ancien employÃ© - EmployÃ© anonymeÂ
197;Location;NULL
197;Advantages;montÃ© en compÃ©tences sur la gestion des difficultÃ©s liÃ©s au fonctionnel du mÃ©tier de l'assurance. Des rencontres sympas au sein de l'entreprise. Environnement agile
197;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â MÃ©rite mieuxÂ Â»
197;Date;May 17, 2019
197;Author;Ancien employÃ© - Avant-ventesÂÃParis
197;Location;Paris
197;Advantages;Grande entreprise franÃ§aise qui travaille avec la plus grosse compagnie d'assurances franÃ§aise.
197;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â De belles choses Ã  faire ... mais l'inertie de la structure et les aspects politiques plombent l'Ã©nergieÂ Â»
197;Date;May 4, 2019
197;Author;Ancien employÃ© - CommercialÂÃBoulogne-Billancourt
197;Location;Boulogne-Billancourt
197;Advantages;Une position de leader dans son domaine, de gros clients "fidÃ¨les" qui assurent le revenu, de "belles personnes" parmi les employÃ©s
197;Disadvantages;NULL
197;CompanyName;NULL
197;Title;Â«Â Avis sur Cegedim MarocÂ Â»
197;Date;Apr 30, 2019
197;Author;Ancien employÃ© - Full Stack DeveloperÂÃRabat
197;Location;Rabat
197;Advantages;-Environnement trÃ¨s agrÃ©able.
- Stack technique intÃ©ressant.
197;Disadvantages;NULL
198;CompanyName;NULL
198;Title;Â«Â Conseiller de venteÂ Â»
198;Date;Oct 22, 2017
198;Author;Â
198;Location;NULL
198;Advantages;Le milieu automobile est intÃ©ressant et enrichissant
198;Disadvantages;NULL
198;CompanyName;NULL
198;Title;Â«Â Bon groupeÂ Â»
198;Date;Oct 5, 2017
198;Author;Ancien employÃ© - EmployÃ© anonymeÂ
198;Location;NULL
198;Advantages;CE Locaux professionnalisme et ambiance de travail
198;Disadvantages;NULL
198;CompanyName;NULL
198;Title;Â«Â Des mÃ©thodes de pointeÂ Â»
198;Date;Aug 25, 2017
198;Author;Ancien employÃ© - DirecteurÂÃLyon
198;Location;Lyon
198;Advantages;Une procÃ©dure validÃ©e et Ã©crite pour toutes les action Ã  entreprendre.
Travail en groupe inter-services
198;Disadvantages;NULL
198;CompanyName;NULL
198;Title;Â«Â DÃ©veloppement , parcours , carriÃ¨reÂ Â»
198;Date;Sep 5, 2016
198;Author;ÂÃÃcully
198;Location;Ãcully
198;Advantages;Ãvolution rapide , plan de carriÃ¨re , formations
198;Disadvantages;NULL
198;CompanyName;NULL
198;Title;Â«Â Bonne entrepriseÂ Â»
198;Date;Jul 29, 2016
198;Author;EmployÃ© actuel - MecanicienÂÃChÃ¢teau-d'Olonne
198;Location;ChÃ¢teau-d'Olonne
198;Advantages;Travail multimarque, prÃ©s de chez moi
198;Disadvantages;NULL
198;CompanyName;NULL
198;Title;Â«Â avis et conseilÂ Â»
198;Date;Jul 29, 2016
198;Author;Ancien intÃ©rimaire - agent de caisseÂÃBarberey-Saint-Sulpice
198;Location;Barberey-Saint-Sulpice
198;Advantages;beaucoup de possibilitÃ© d'apprentissage. beaucoup de poste demande de savoir gerer diffÃ©rents postes au besoin. Si l'intÃ©gration Ã©tait bien suivie et que la formation Ã©tait complete cela permettrait d'avoir de trÃ¨s bons collaborateurs de travail.
198;Disadvantages;NULL
199;CompanyName;NULL
199;Title;Â«Â Des employÃ©s ouverts mais une organisation compliquÃ©eÂ Â»
199;Date;Apr 4, 2018
199;Author;Ancien stagiaire - Stagiaire MarketingÂÃAnnecy-le-Vieux
199;Location;Annecy-le-Vieux
199;Advantages;Une ambiance sportive
Des opportunitÃ©es & missions multiples
199;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â ExcellenceÂ Â»
200;Date;Jun 7, 2019
200;Author;EmployÃ© actuel - Customer Service ManagerÂÃBruxelles
200;Location;Bruxelles
200;Advantages;On acquiÃ¨re de lâexpÃ©rience
200;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â Une bonne sociÃ©tÃ© pour les opportunitÃ©s de dÃ©veloppement de carriÃ¨reÂ Â»
200;Date;Jun 5, 2019
200;Author;Ancien employÃ© - Gestionnaire de talentÂÃParis
200;Location;Paris
200;Advantages;IntÃ©rÃªt du poste
Exposition
Des moyens pour mener Ã  bien vos projets
DÃ©veloppement de la flexibilitÃ©
200;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â Que du bonheurÂ Â»
200;Date;May 20, 2019
200;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
200;Location;Paris
200;Advantages;luxe, rapide, bien fait, mondiale, Ã©quipe de gens pointu et motivÃ©. J'ai eu la chance de voir la boite Ã©voluÃ© trÃ¨s vite!
200;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â Attirant vu de l'extÃ©rieur, vu de l'intÃ©rieur la rÃ©alitÃ© peut Ãªtre horribleÂ Â»
200;Date;May 3, 2019
200;Author;Ancien employÃ© - DirecteurÂÃParis
200;Location;Paris
200;Advantages;Bons produits, des opportunitÃ©s de travailler Ã  l'extÃ©rieur de Paris...
200;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â gftryÂ Â»
200;Date;Apr 30, 2019
200;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃParis
200;Location;Paris
200;Advantages;les collaborateurs sont trÃ¨s sympas
200;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â JobÂ Â»
200;Date;Apr 28, 2019
200;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
200;Location;NULL
200;Advantages;CarriÃ¨re, Maisons de luxe, CE, goÃ»t de lâexcellence, bienveillance.
200;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â EnrichissantÂ Â»
200;Date;Apr 11, 2019
200;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
200;Location;NULL
200;Advantages;Salaire, temps de travail, mobilitÃ©s
200;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â TrÃ¨s bienÂ Â»
200;Date;Apr 10, 2019
200;Author;EmployÃ© actuel - AnonymousÂ
200;Location;NULL
200;Advantages;Valeurs, management, prestige, qualitÃ© des marques
200;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â pas malÂ Â»
200;Date;Apr 9, 2019
200;Author;Ancien employÃ© - EmployÃ© anonymeÂ
200;Location;NULL
200;Advantages;ticket resto et bonne situation gÃ©ographique des bureaux
200;Disadvantages;NULL
200;CompanyName;NULL
200;Title;Â«Â Pas contentÂ Â»
200;Date;Apr 3, 2019
200;Author;EmployÃ© actuel - Directeur gÃ©nÃ©ralÂÃParis
200;Location;Paris
200;Advantages;l'emplacement et la facilitÃ© pour integrer l'entreprise
200;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â Avantages imbattables mais evolution de carriÃ¨re compliquÃ©eÂ Â»
201;Date;Dec 11, 2019
201;Author;Ancien employÃ© - Gestionnaire middle office banqueÂÃParis
201;Location;Paris
201;Advantages;Les rÃ©munÃ©rations Ã©levÃ©es, grace aussi aux chÃ¨ques cadeaux rÃ©currents et Ã  toutes les offres du CE
Des locaux agrÃ©ables et spacieux
201;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â Une belle entreprise oÃ¹ vous pourrez Ã©voluer "fonctionnellement"Â Â»
201;Date;Dec 2, 2019
201;Author;EmployÃ© actuel - Architecte d'entrepriseÂÃParis
201;Location;Paris
201;Advantages;CA-CIB est une grosse structure qui fait partie du groupe CrÃ©dit Agricole. Cela vous permettra de facilement Ã©voluer en interne, mais Ã©galement dans d'autres entitÃ©s du groupe. En tant que salariÃ© sous convention bancaire et membre d'une grosse sociÃ©tÃ©, vous aurez un certain nombre d'avantages (CSE, jours de congÃ©s, formation...)
201;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â Tres bon employeurÂ Â»
201;Date;Dec 1, 2019
201;Author;EmployÃ© actuel - Assistant DirectorÂÃParis
201;Location;Paris
201;Advantages;Nombreux avantages, respect de lâÃ©quilibre vie pro et perso, beaucoup dâexperts trÃ¨s compÃ©tents
201;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â BienÂ Â»
201;Date;Nov 28, 2019
201;Author;Ancien employÃ© - EmployÃ© anonymeÂ
201;Location;NULL
201;Advantages;Salaire oppornite vie rentrÃ©e glad
201;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â Une bonne banque dans un bon environnementÂ Â»
201;Date;Oct 29, 2019
201;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃMontrouge
201;Location;Montrouge
201;Advantages;IP, CE, environnement, package, formations
201;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â Bon cadre de travailÂ Â»
201;Date;Sep 25, 2019
201;Author;EmployÃ© actuel - Product ControllerÂ
201;Location;NULL
201;Advantages;Avantages CE: chÃ¨ques vacances, voyages,bons Noel
201;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â ContrÃ´leur de produitÂ Â»
201;Date;Sep 5, 2019
201;Author;EmployÃ© actuel - ContrÃ´leur de produitÂÃParis
201;Location;Paris
201;Advantages;ContrÃ´le financier, rapports comptables, suivi des rÃ©sultats
201;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â AgreableÂ Â»
201;Date;Aug 28, 2019
201;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
201;Location;NULL
201;Advantages;Ambiance agrÃ©able,  Parking, Dress code
201;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â AnalysteÂ Â»
201;Date;Aug 18, 2019
201;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
201;Location;NULL
201;Advantages;Comite entreprise cheque cadeau vacances
201;Disadvantages;NULL
201;CompanyName;NULL
201;Title;Â«Â Tres bienÂ Â»
201;Date;Aug 4, 2019
201;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
201;Location;NULL
201;Advantages;CE et beaux locaux
201;Disadvantages;NULL
202;CompanyName;NULL
202;Title;Â«Â Il est difficile de s'habituer au recrutement en Suisse - Lisez ceci si vous Ãªtes actuellement basÃ© Ã  Londres.Â Â»
202;Date;Jun 21, 2017
202;Author;EmployÃ© actuel - Consultant principalÂÃZurich
202;Location;Zurich
202;Advantages;- Structure de commission supÃ©rieure vous permettant d'Ã©conomiser des sommes exorbitantes si vous faites bien votre travail. 
- Excellente culture et progression, en atteignant vos objectifs de faÃ§on constante, vous recevrez rapidement une promotion et vous aurez toujours le temps d'en profiter avec des gens vraiment sympathiques.
- De grandes chances de vous retrouver devant les clients plutÃ´t que dans une boÃ®te...sans fenÃªtre comme dans la plupart des agences de recrutement londoniennes.  
