ID;Field;Value
723;JobTitle;Data Analyst Intern
723;CompanyName;Deliveroo
723;Location;Paris, FR
723;Description;Position PurposeWhy Deliveroo?When you first think about Deliveroo, you probably think of getting greatfood to your house in less than half an hour. Awesome right? But behind thescenes is the real story. This story is one of high growth, huge challengesand an enormous opportunity ahead of us. It began with our founder Will,arriving in London over 5 years ago and finding it almost impossible toorder great food, despite the wealth of incredible restaurants in the city.Fast forward 5 years and we operate in 13 countries with over 50,000 riderswho deliver orders from 50,000 restaurants in over 200 cities worldwide.And weâre just getting startedWe want to be the definitive food company - the app you go to any time youhave a hunger pang. We are transforming the way people think about food. Weare already a multi-billion dollar company that is more than doubling insize every year. Deliveroo came top in the FTâsâ list of Europeâsfastest-growing 1000 companies in 2018, and we were the first company everto win Deloitteâs âUK Top 50â two years in a row. Yet most of theextraordinary value this company will generate lies ahead of us.The RoleAs a Data Science Analyst, you will be part of the Strategy Team of theCommercial and Marketing Department. Your mission will consist mainly ofpiloting our strategic projects, modelling complex situations to facilitatedecision-making and supporting teams in complex analyzes. We want toprovide the best possible service to our customers wherever we operate andyou will be a key player in that.Your Responsibilities IncludeData Science Link PointDeliveroo is a company built on Data Science / Big Data analytics. Numerousanalyses are conducted daily by our local teams as well as our Data Scienceteams in London. The role will be to carry out such analyses and create alink with the analyses made by our global teams.Use your analytical skills to improve our business model - identifyingareas for improvement and being proactivePilot strategic projects - you will have a transversal responsibility andwill have to keep a very business-oriented visionIdentify and understand business opportunities - you will modelopportunities and propose an inventory of risks and costs so that we havethe expected returnsSupport the other sales teams - keeping the necessary distance tounderstand which are the most significant levers of actionRequirementsMasters degree in an engineering school/business school / or at universityIdeally, experience in consulting and / or projects related to the supplychain/operationsSpecialization in Data Science or complex analysis experimentsRequired technical knowledge: SQL (necessary), R, Python, JavascriptVery strong analytical skills - able to handle large amounts of data,extract relevant information to identify and solve problemsGood communicator - able to express ideas in a clear and concise way,adapting to the public concernedHighly organized and with a good sense of priorities - able to set up andfollow action plans and follow the "80/20" rule to make quick and effectivedecisionsOpen-minded - curious, able to give and defend his point of view, alignedwith the company's strategyStrategist - able to "think big", share ideas and support the executionOthers: proficiency in English, excellent command of Excel, mastery ofpython / SQL / VBA is highly appreciatedBenefitsThe rare opportunity to change the world such that everyone around you isusing the product you have helped build. We're moving real assets andreinventing the logistics of food deliveryWork in a fun, exciting company culture with people who enjoy what they aredoingBeing part of a team instigating the expansion of a global brandThe opportunity to make an impact and grow with the businessRegular off-sites with the teamOffice lunches once a month and more than enough free food from DeliverooLife at DeliverooWe are a growing team, with a very large impact, seeking to answer some ofthe most interesting questions out there. We move fast, weâre alwayslooking for new ideas and weâre very transparent about the decisions wemake and why we make them. No solution is owned by a particular team, whichmeans the scope for growth and personal impact is enormous.Benefits and DiversityWe believe a great workplace is one that represents the world we live inand how beautifully diverse it can be. That means we have no judgement whenit comes to anyone of the things that make you who you are - your gender,race, sexuality, religion or a secret aversion to coriander. All you needis a passion for (most) food and a desire to be part of one of thefastest-growing start-ups around.
724;JobTitle;Consultant DÃ©cisionnel Microsoft BI F/H
724;CompanyName;TALEA consult
724;Location;Paris, FR
724;Description;Pour l'un de nos clients nous recherchons actuellement un(e) consultant(e)dÃ©cisionnel(le) Microsoft BI dont les principales missions seront :Analyse du besoin clientContribution aux travaux de conception et de modÃ©lisationAlimentation des DWHDÃ©veloppement de solutions, filtrage, calcul et restitution des donnÃ©es viades vues, fonctions ou procÃ©duresOrganisation et prÃ©paration des travaux de recet--Connaissances Techniques RequisesMicrosoft SqlServer 2008/2012/2014Suite Microsoft BISQL : requÃªtes et optimisationCompÃ©tences Fonctionnelles RequisesBonne communicationCuriositÃ©Esprit d'Ã©quipeSens du service--TALEA est une ESN qui compte aujourd'hui 50 collaborateurs. Depuis 15 ans,son savoir-faire est reconnu auprÃ¨s d'une clientÃ¨le fidÃ¨le. Le Groupeintervient sur les secteurs des marchÃ©s financiers, de l'Ã©nergie, del'industrie et de la distribution.TALEA accompagne ses clients dans les atteintes de leurs enjeuxstratÃ©giques grÃ¢ce a son expertise mÃ©tier et la qualitÃ© reconnue de sesprestations.
725;JobTitle;Data Analyst
725;CompanyName;Solocal
725;Location;Paris et pÃ©riphÃ©rie
725;Description;ContexteLa/le Data Analyst travaillera en Ã©troite collaboration avec lâÃ©quipe Marketing du Â« Search Â» sur des problÃ©matiques dâoptimisation de la performance du site pagesjaunes.fr :- User Experience Media (amÃ©lioration de lâinterface)- User Experience du Search (moteur de recherche Pages Jaunes)- Performances des offres et produits Pages Jaunes- Performance des annonceursElle/il sera amenÃ©(e) Ã  dÃ©finir et construire des analyses adâhoc et reportings de suivi et pilotage de la performance, essentiellement :- DÃ©finition des meilleurs indicateurs dâanalyse- Exploration / extraction des donnÃ©es- Production de reportings- Restitution des rÃ©sultats sous Powerpoint- Diffusion et recommandation stratÃ©gique afin de faciliter la prise de dÃ©cision des clients internesVÃ©ritable rÃ©fÃ©rent sur les kpis de pilotage, il contribuera au dÃ©veloppement dâune culture Â« data Â» au sein des Ã©quipes mÃ©tier.Dans le cadre de lâexploitation des donnÃ©es dâaudience du site, le/la data analyst sera aussi amenÃ©(e) Ã  travailler avec les Ã©quipes techniques pour mener des Ã©volutions sur le modÃ¨le de donnÃ©es et/ou qualifier et corriger de potentielles anomalies. Il collaborera sur ces sujets avec le Product Owner dÃ©diÃ© Ã  la performance du mÃ©dia.Il/elle reportera directement au responsable du pÃ´le.Profil recherchÃ© :- Bac + 5 filiÃ¨res statistique / Ã©conomÃ©trie / informatique dÃ©cisionnelle- 2 Ã  3 ans dâexpÃ©rience sur un poste similaire- Fortes capacitÃ©s de comprÃ©hension et de synthÃ¨se- MÃ©thodique, rigoureux (se) et curieux- Aisance relationnelle- CapacitÃ© Ã  sâimposer et faire passer ses idÃ©es- Autonomie et proactivitÃ©Savoir-faire :- IntÃ©rÃªt pour le Digital et lâexploration de donnÃ©es- Statistiques descriptives, exploratoires- TrÃ¨s bonne connaissance du SQL (et dâau moins un des outils suivants : SAS, Python, R)- AppÃ©tence / aisance avec Power Point- Communication : capacitÃ© Ã  synthÃ©tiser, mettre en forme ses donnÃ©es et messages clÃ©s- La connaissance dâun outil dataviz (Tableau / MicroStrategy) serait un plus- Une expÃ©rience dans le conseil et recommandations auprÃ¨s dâentitÃ©s mÃ©tiers dans un contexte digital sera attendueOutils et technologies utilisÃ©es dans lâÃ©quipe :- SQL via Impala/Hue et prochainement Google BigQuery (migration sur le cloud en cours)- SAS, Python, ou R- Datavisualisation : Tableau Software, MicroStrategy v10, Zoomdata- Web analytique : AT Internet
726;JobTitle;Consultant DÃ©cisionnel (H/F) / Freelance
726;CompanyName;Citech
726;Location;Lyon, FR
726;Description;Si vous souhaitez apporter vos compÃ©tences dans la rÃ©alisation dâun projet important, nous avons LA mission pour vous ! Nous recherchons en effet un(e) Consultant DÃ©cisionnel (H/F) ðVotre mission est pour un client dâenvergure internationale ð, spÃ©cialisÃ© dans les technologies permettant la gestion du paiement dans les rÃ©seaux de transport ð¡ au niveau mondial. Il conÃ§oit des systÃ¨mes innovants pouvant se connecter aux diffÃ©rents transports existants et dÃ©veloppe des solutions modernes afin de faciliter la vie de usagers. ð³Description du posteð½ Vous aurez les missions principales suivantes : ð½ð¸DÃ©velopper le reporting BI pour tous les projets tant en dÃ©veloppement quâen maintenanceð¹DBA pour les dÃ©veloppements en cours sur les nouveaux projetsð¸Rapports BI livrÃ©s et validÃ©sð¹Correction de rapports pour projets dÃ©jÃ  sur le terrainQualificationsðDe formation supÃ©rieure en informatique (Ecole dâIngÃ©nieurs), vous justifiez dâune premiÃ¨re expÃ©rience sur un mÃªme type de poste rÃ©ussie. âï¸ Les compÃ©tences attendues sont les suivantes :âï¸Une bonne maÃ®trise de Superset / Jasper, Cassandra, NIFI et PostgreSQLâï¸La connaissance de Spark, Ambari, Zabbix et Ansible constituerait un plusPourquoi rejoindre Citech ? ð¤- Une ambiance de travail conviviale avec des afterworks organisÃ©s rÃ©guliÃ¨rement ! ð¤- Des missions de longues durÃ©es- Des formations adaptÃ©es Ã  vos envies et vos aspirations- Une mobilitÃ© que si vous le souhaitez ð- Un accompagnement personnalisÃ© avec un suivi rÃ©gulier (autour dâun cafÃ© ou un thÃ©, câest vous qui choisissez ð )- Une mutuelle avantageuse pour vous mais aussi pour les membres de votre famille ð- Une flexibilitÃ© sur la gestion de vos repas ð±- Un statut Cadre et une convention collective SYNTECAlors quâattendez-vous pour nous rejoindre ? ð Sous-traitance acceptÃ©e.
727;JobTitle;IngÃ©nieur DÃ©cisionnel/BI H/F
727;CompanyName;EOLE Consulting
727;Location;Lyon, FR
727;Description;Poste et missionsNous recherchons pour le compte delâun de nos clients Â» Grand CompteÂ» unIngÃ©nieur DÃ©cisionnel BI H/F.Il sâagit de prestation de conception BI.La Mission Portera Sur Lâensemble De La Chaine De RÃ©alisation, En Assurant Selon La Nature Du Process Ã  DÃ©velopper Les Missions SuivantesLâanalyse, la conception et la rÃ©alisation des traitements dâacquisition des donnÃ©es,La modÃ©lisation, le design et la rÃ©alisation des solutions de restitution / reportingLes tests, la documentation, la livraison des traitements rÃ©alisÃ©s,Les actions de maintenance, corrective et Ã©volutive, ainsi que les interventions de diagnostic et dÃ©pannage en environnement de production, sont Ã©galement dans le pÃ©rimÃ¨tre des missions possibles sur le domaine.Environnement technique :ExpÃ©rience significative nÃ©cessaire sur les outils/domaines suivants :Base de donnÃ©es (Oracle, SQL Server, Teradata et syntaxe SQLâ¦)DÃ©veloppement ETL (Talend, Informaticaâ¦)Design dâunivers et reporting (Business Object/BI4, QlikView/QlikSense, Tableau, Power BI).Environnement de traitement Unix (de prÃ©fÃ©rence Linux) et shellVotre profilDe formation du type Bac +2 Ã  Bac +5 en informatique, vous justifiez dâune expÃ©rience dâau minimum 2 ans sur le domaine BI.Un bon niveau dâanglais est recommandÃ©.Rejoignez-nous, en nous envoyant votre CV et lettre de motivation en rÃ©ponse Ã  cette annonce
728;JobTitle;DATA ANALYST
728;CompanyName;Catalina France
728;Location;Boulogne-Billancourt, Ãle-de-France, France
728;Description;visitez notre page ð https://www.welcometothejungle.co/fr/companies/catalina-franceTu es attirÃ© par lâunivers de la grande consommation, tu aimes lâanalyse et le travail en Ã©quipe ? Cette annonce est pour toi !Notre mission chez Catalina ? Etudier au quotidien le comportement de 90% des foyers franÃ§ais soit 25 M de personnes.GrÃ¢ce Ã  cette connaissance unique des comportements dâachats, Catalina dÃ©veloppe les ventes et la fidÃ©litÃ© de ses clients enseignes (Carrefour, Monoprix, IntermarchÃ©, SystÃ¨me Uâ¦) et industriels (Mondelez, P&G, Coca-Cola, LâOrÃ©alâ¦)Nous identifions les consommateurs les plus stratÃ©giques et adaptons une communication personnalisÃ©e, via le media le plus appropriÃ© : Web, Mobile, InstoreNotre tribu ? Nous sommes une entreprise amÃ©ricaine de 1200 salariÃ©s prÃ©sents dans 7 pays.En France, ce sont 280 collaborateurs unis par un esprit de performance, passionnÃ©s par leurs mÃ©tiers et accompagnÃ©s au quotidien pour relever des challenges innovants.LA MISSIONAu sein du pÃ´le Analytics, et intÃ©grÃ©(e) dans l'Ã©quipe Retail France (composÃ©e de 9 personnes), vos missions consistent Ã  :ââ¢ Prendre les briefs auprÃ¨s des Ã©quipes commerciales sur les enjeux et problÃ©matiques clientsâ¢ Mettre en place des opÃ©rations de marketing direct : construction du plan de ciblage et mise en place de tÃ©moinsâ¢ Extraire, analyser et interprÃ©ter les rÃ©sultats des campagnes de marketing directâ¢ Proposer des recommandations de ciblage et dâanalyse pour apporter une valeur ajoutÃ©e aux clientsâ¢ Participer Ã  la rÃ©alisation des supports de prÃ©sentations clientâ¢ Participer Ã  des workshops avec les Ã©quipes commerciales et, ponctuellement, Ã  des rendez-vous clientâ¢ RÃ©aliser des projets dâÃ©tudes statistiques (par exemple, segmentations et scoring)â¢ Challenger et optimiser les process et programmes Analytics existantsâTA FORMATIONï»¿De formation supÃ©rieure en statistiques (Bac+3 Ã  Bac+5), vous bÃ©nÃ©ficiez dâau moins 1-2ans dâexpÃ©rience en CDI idÃ©alement dans le domaine des Ã©tudes marketing, et dâune expÃ©rience de travail sur des bases de donnÃ©es Ã  forte volumÃ©trie.ââ¢ Vous avez une parfaite maÃ®trise de SAS (SAS Base / SAS Stats) et des procÃ©dures SQLâ¢ La connaissance de Python et de Power BI est un plusâ¢ Vous connaissez les techniques statistiques appliquÃ©es au Marketing Direct : Ã©chantillonnage, mise en place de tÃ©moins, analyse des rÃ©sultats, bonne connaissance des techniques de segmentations et de scoringâ¢ Vous Ãªtes capable de vulgariser votre discours auprÃ¨s de vos interlocuteurs (Ã©quipe commerciale, marketing, clientsâ¦)â¢ Votre anglais est opÃ©rationnelâDynamique et curieux(se), votre rigueur, votre aisance relationnelle, votre sens de lâinitiative ainsi que votre autonomie vous permettront de vous intÃ©grer rapidement dans notre structure.â
729;JobTitle;INGÃNIEUR DÃCISIONNEL (F/H)
729;CompanyName;Expectra
729;Location;Bordeaux, FR
729;Description;Expectra, leader en France du recrutement en CDI de cadres et agents de maÃ®trise. Les consultants du DÃ©partement Informatique - IntÃ©gration vous proposent des opportunitÃ©s de carriÃ¨re. Nous recherchons pour le compte de notre client, entreprise technologique de premier plan, leader mondial dans son domaine, un INGÃNIEUR DÃCISIONNEL (F/H). IntÃ©grÃ© au sein du pÃ´le AmÃ©lioration du SystÃ¨me d'Information de la Direction des SystÃ¨mes d'Information, vous assurez le maintien en conditions opÃ©rationnelles et la gestion des Ã©volutions du SI en accord avec les directions mÃ©tiers et dans le respect du programme de transformation engagÃ© par l'entreprise.RÃ©fÃ©rent BusinessObjects et DataWarehouse, votre prioritÃ© est d'administrer, sÃ©curiser et assurer le maintien en conditions opÃ©rationnelles de plusieurs plateformes BusinessObjects XI 4 ainsi que de la suite 360. Vous contribuez Ã©galement aux dÃ©veloppements (Talend Open Studio DI) ainsi qu'Ã  l'administration des chargements du DataWarehouse (EtlTool).Vous coordonnez la relation avec les Ã©quipes mÃ©tiers et veillez Ã  la cohÃ©rence technique des projets en cours ou Ã  venir avec le SystÃ¨me d'Information. Vous endossez par consÃ©quent le rÃ´le d'Analyste MÃ©tier et Ãªtes, Ã  ce titre, le garant des documentations. De formation supÃ©rieure en Informatique (Bac+4/5), vous justifiez d'une expÃ©rience rÃ©ussie en administration de plateformes Business Objects ainsi que dans la mise en oeuvre de projets dÃ©cisionnels (modÃ©lisation, alimentation, restitution). La connaissance de l'outil d'administration des chargements du DataWarehouse EtlTool est vivement apprÃ©ciÃ©e. Une expÃ©rience en dÃ©veloppement d'API et de routes via Talend Open Studio for ESB constitue un plus.Compte-tenu du contexte international dans lequel Ã©volue l'entreprise, un niveau d'Anglais opÃ©rationnel est attendu.
730;JobTitle;IngÃ©nieur infrastructure et service CLOUD R&D H/F
730;CompanyName;BIOASTER
730;Location;Lyon, Auvergne-RhÃ´ne-Alpes, France
730;Description;Le poste est rattachÃ© Ã  lâunitÃ© de management et dâanalyse de donnÃ©es de BIOASTER. LâunitÃ© a pour mission de fournir les solutions dâhÃ©bergement, de gestion et dâanalyse avancÃ©e des donnÃ©es gÃ©nÃ©rÃ©es par les projets de lâInstitut. Elle sâappuie sur lâinfrastructure, le savoir-faire et lâexpertise du Centre de Calcul de lâIN2P3 dans le domaine du traitement des donnÃ©es issues de la physique des hautes Ã©nergies.Mission  :Au sein de l'UnitÃ© Data Management & Analysis de BIOASTER :Contribuer Ã  la conception, la maintenance et Ã  lâÃ©volution de lâarchitecture de Services et des systÃ¨mes de traitement de donnÃ©es des projets scientifiques.Administrer & opÃ©rer au quotidien les VMs de services et de calcul dans un environnement Cloud hybride (OpenStack, VMware) en assurant un haut niveau de qualitÃ©, disponibilitÃ© et sÃ©curitÃ©.Mettre Ã  disposition des services mutualisÃ©s favorisant lâinteropÃ©rabilitÃ© et lâusage efficient des systÃ¨mes de gestion et dâanalyse de donnÃ©es.Etre force de proposition dans les projets collaboratifs en implÃ©mentant des solutions innovantes et de valeur technique Ã©levÃ©e pour BIOASTER et ses partenaires.Assurer lâinterface de lâUnitÃ© avec le service IT/IS en charge de lâadministration globale des systÃ¨mes et des rÃ©seaux de BIOASTER, ainsi quâavec les services de calcul HPC et de stockage massif hÃ©bergÃ©s au CC-IN2P3.ActivitÃ©s principales :Administrer et opÃ©rer lâensemble des VMs de calcul et de service hÃ©bergÃ©s Ã  BIOASTER ou au CC-IN2P3.ImplÃ©menter, maintenir et faire Ã©voluer en environnement Cloud hybride des services communs en dÃ©ployant des composants logiciels rÃ©utilisables.Identifier, benchmarker et qualifier les nouveaux services dâintÃ©rÃªt, en fonction du modÃ¨le de Cloud Computing ciblÃ© (IaaS, PaaS, SaaS).Sâassurer que les travaux sont menÃ©s conformÃ©ment aux rÃ¨gles de sÃ©curitÃ© en vigueur, des engagements pris envers nos partenaires et de rÃ©fÃ©rentiels qualitÃ© ou rÃ©glementaires (e.g. ISO, RGPD).Mettre en Åuvre tous les moyens de supervision et dâÃ©valuation du dimensionnement, bon fonctionnement et sÃ©curitÃ© de lâinfrastructure et des Services (e.g. indicateurs, outils de monitoring, alarmes).Contribuer aux projets collaboratifs (e.g. implÃ©menter un data warehouse permettant la centralisation et lâintÃ©gration des donnÃ©es observationnelles et omiques de plusieurs Ã©tudes cliniques jointes)Apporter un support et un accompagnement quotidien aux utilisateurs (bioinformaticiens, data scientists, experts scientifiques) sur lâensemble des services implÃ©mentÃ©s, notamment ceux hÃ©bergÃ©s au CC-IN2P3 (e.g. stockage massif GPFS, ferme de calcul UGE, SGBD).Epauler, sur le plan technique, les Ã©quipes de lâUnitÃ© en charge des dÃ©veloppements Web, du data management et des analyses avancÃ©es.Documenter lâensemble des travauxRÃ©aliser la veille technologique dans son domaine de compÃ©tences.CompÃ©tences :Formation supÃ©rieure informatique ou bio-informatique, Bac + 5, Ã©cole dâingÃ©nieur ou Ã©quivalent, avec 3/5 ans dâexpÃ©rience dans une fonction similaire en milieu industriel ou PME ou acadÃ©mique,ExpÃ©riences de procÃ©dures de sÃ©curitÃ© et de qualitÃ© informatique,Connaissance des mÃ©thodes de gestion des projets informatiques,MaÃ®trise des fondamentaux du systÃ¨me Linux et du Cloud ComputingMaÃ®trise de lâutilisation des environnements virtualisÃ©s, plus particuliÃ¨rement VMware et OpenStackMaÃ®trise des outils dâadministration et dâautomatisation des dÃ©ploiements DevOps de services ou de VMs (Ansible, Containersâ¦)Connaissance dâun ou plusieurs systÃ¨mes dâidentification, dâauthentification et dâautorisation des utilisateurs (e.g. Kerberos, LDAP, AD, Shibboleth, WSO2_ID etc.)Connaissance de serveurs Web et serveurs dâapplication (e.g. apache, tomcat, nginx, etc.).Configuration de proxy et reverse proxy.Connaissance de web services (e.g. REST, SOAP)MaÃ®trise des fondamentaux des systÃ¨mes de stockage, des systÃ¨mes de fichiers et des interface associÃ©es.MaÃ®trise des problÃ©matiques de transfert de fichiers (e.g. FTP/SFTP, SCP, RSYNC, etc.)Connaissance des systÃ¨mes de gestion de bases de donnÃ©es (MySQL/PostgreSQL) et de langages de programmation (Python, Java, etc.)Connaissance des outils dâingÃ©nierie logicielle (e.g. Gitlab, SonarQube, etc.)Connaissance gÃ©nÃ©rale des applications et des techniques de calcul et de traitement de donnÃ©es mises en Åuvre dans le domaine biomÃ©dical ou bio-informatique et opÃ©rant dans des Cloud et un contexte HPC/donnÃ©es massives.Connaissance de frameworks Web (Symfony, Django)Connaissances additionnelles dâETL et intÃ©rÃªt pour lâapplication de frameworks Â« Big DataÂ» au data engineering ou data warehousing (e.g. Apache Hadoop, Sparks, Hive, â¦) apprÃ©ciÃ©esAptitudes personnelles :Haut niveau dâautonomie et dâinitiative.Enthousiasme, implication, motivationRigueur, organisation et mÃ©thodeSens du service : adaptabilitÃ©, disponibilitÃ©Esprit dâÃ©quipeIntÃ©rÃªt pour les mÃ©tiers informatiques et scientifiques.
731;JobTitle;CONSULTANT DECISIONNEL GENIO/OTIC
731;CompanyName;Sogia Systeme
731;Location;Paris, FR
731;Description;IntitulÃ© du poste : CONSULTANT DECISIONNEL GENIO/OTICDescription du poste : Transposition du Genio vers cloud et s'assurer que des performances Chargement de donnÃ©es du systÃ¨me de trading (jobs GENIO) Ajustement du Data model (Technical and fine-tuning) Proposer une solution et s'assurer de la faisabilitÃ© technique DÃ©veloppement/ test GENIO, OTIC, Db NETEZZA, CloudType de poste : cdiDate de dÃ©but : asapLieu de mission : PARISDÃ©partementDate de dÃ©pÃ´t: 14/01/2019Niveau de prioritÃ©: Normal
732;JobTitle;Data Analyst
732;CompanyName;Meritis
732;Location;Bordeaux, Nouvelle-Aquitaine, France
732;Description;ContexteAu sein d'une grande banque, vous rejoindrez en tant que Data Analyst une Ã©quipe PMO de 8 personnes. Son activitÃ© dâaide au pilotage du budget de la DSI niveau national se dÃ©clinera pour vous dans les missions suivantes :Vous maintiendrez et ferez Ã©voluer les dashboard de pilotage du portefeuille de projets et du run.Vous dÃ©velopperez de nouveaux indicateurs de pilotage permettant lâaide Ã  la dÃ©cision de la Direction dans un contexte de migration vers le DevOps et lâAgilitÃ©.Vous suivrez lâavancement des chantiers de dÃ©veloppements du SI autour de Clarity et assurerez le lien avec les diffÃ©rentes Ã©quipes.Vous serez amenÃ© Ã  piloter certains chantiers en mode projet et aurez le rÃ´le de chef de projet.Contenu du posteAnalyse des besoins mÃ©tiers et techniquesRÃ©daction des spÃ©cifications fonctionnelles dÃ©taillÃ©es et techniquesRecetteGestion de projet (pilotage de certains sujets en mode projet ; prÃ©paration des supports et animation de comitÃ©)Maintenance Ã©volutive et corrective des tableaux de bord existants dans Power BI et ExcelCompÃ©tences techniques et fonctionnellesCapacitÃ© dâanalyse, regard critique permettront dâassurer une cohÃ©rence des dispositifs de mise Ã  disposition de la donnÃ©e.Proactif et curieux, vous serez Ã  lâaise dans des travaux en autonomie ou en Ã©quipe (sur site ou Ã  distance).CapacitÃ© Ã  remonter des alertes Ã  bon escient et Ã  interagir avec diffÃ©rents niveaux de hiÃ©rarchie et de sÃ©nioritÃ©.La connaissance du secteur bancaire serait un plus.
733;JobTitle;Consultant / Consultante dÃ©cisionnel - Business Intelligence
733;CompanyName;BeMore Holding
733;Location;Aix-en-Provence, FR
733;Description;Choisir BeMore France pour votre carriÃ¨re, c'est rejoindre une entreprise proche de ses consultants, capable d'offrir une diversitÃ© de missions et une rÃ©elle Ã©volution dans un cadre professionnel stimulant. C'est aussi adhÃ©rer Ã  la philosophie d'une entreprise Ã  taille humaine avec un esprit start-up oÃ¹ bienveillance coÃ¯ncide avec rÃ©ussite.BeMore France appartient Ã  l'Ã©cosystÃ¨me Alan Allman Associates. Ainsi, en intÃ©grant notre sociÃ©tÃ©, vous bÃ©nÃ©ficiez Ã©galement des avantages d'un Ã©cosystÃ¨me international, fondÃ© en 2009, fort de 1600 experts et rÃ©alisant 170 millions d'euros de chiffre d'affaires.Votre environnement de travail est notre prioritÃ© ! Depuis 4 ans dans le top10 des sociÃ©tÃ©s Happy At Work avec dÃ©sormais la 3Ã¨me place au niveau national 1er au classement des entreprises Agile ! Notre organisme de formation interne, la 3A-Academy, propose plus de 2500 training, en partenariat avec les plus grandes universitÃ©s : Harvard, Oxford, etc.Depuis nos implantations de Nice, Paris, Aix-en-Provence et Monaco, nous vous apportons un accompagnement de proximitÃ©, basÃ© sur la confiance et adaptÃ© Ã  vos besoins. Rejoignez nos 200 experts en IT et intervenez Ã  nos cÃ´tÃ©s en France ou Ã  Monaco !Nous pouvons dÃ¨s aujourd'hui vous rencontrer, vous conseiller et vous aider Ã  concrÃ©tiser votre projet professionnel.Notre Ã©quipe sur Aix en Provence continue de se dÃ©velopper et souhaite intÃ©grer de nouveaux collaborateurs. Parmi nos opportunitÃ©s, nous proposons un poste de Consultant DÃ©cisionnel / BI (H/F). Mission : modÃ©liser et dÃ©velopper l'ensemble des processus d'intÃ©gration, d'extraction de donnÃ©es (ETL) et/ou de reporting (rapports et tableaux de bord) de formats statiques (Excel, PDF.) ou dynamiques. TÃ¢ches : L'analyse de modÃ¨les de donnÃ©es orientÃ©s dÃ©cisionnel Le dÃ©veloppement des flux d'alimentation des entrepÃ´ts de donnÃ©es La conception et le dÃ©veloppement : ODS, Datamart, Datawarehouse, Cubes, MDM La crÃ©ation d'univers et de rapports pour rÃ©pondre aux besoins des clients La prÃ©sentation des donnÃ©es selon les besoins de l'utilisateur La maintenance corrective et Ã©volutive de ses suites dÃ©cisionnelles dans le respect des procÃ©dures RÃ©aliser les tests et dÃ©ploiements des solutions DÃ©finir des outils de reporting dynamique (OLAP, bases multidimensionnelles) Le support auprÃ¨s des utilisateurs et la rÃ©alisation des supports de formation. Etes-vous prÃªt Ã  participer Ã  ce type de projet, Ã  apporter votre expertise et Ã  monter en compÃ©tences sur des sujets intÃ©ressants ?
734;JobTitle;Consultant DÃ©cisionnel / Data Scientist (H/F)
734;CompanyName;Fitae
734;Location;Aix-en-Provence, FR
734;Description;L'entreprise Start-up dans le secteur de l'informatique dÃ©cisionnelle, Ã©ditant un logiciel de business intelligence qui permet aux entreprises dâobtenir des informations claires et en temps rÃ©el sur leurs activitÃ©s. ComposÃ©e de 25 collaborateurs, ses Ã©quipes travaillent sur des solutions de tableaux de bords intelligents traitant un grand nombre de donnÃ©es (Big Data) et intÃ©grant de lâintelligence artificielle. Afin d'accompagner sa croissance, la sociÃ©tÃ© rechercheun consultant fonctionnel Le poste Sous la responsabilitÃ© du directeur technique et en coordination avec les Ã©quipes internes de dÃ©veloppement, vous Ã©tes responsable de :Avant-vente : Vous analysez le besoin du client, vous rÃ©alisez des dÃ©monstrations logicielles et des maquettes dÃ©montrant les capacitÃ©s fonctionnelles de lâoutil ;ImplÃ©mentation : Vous Ãªtes s un Â« Project Manager Â» vous mettez en place le projet et le suivez, vous participez Ã  lâintÃ©gration d'un SI en interne ;Formation : Vous formez et animez les Ã©quipes clients tout au long de la rÃ©alisation des projets ;Suivi de clientÃ¨le : Vous Ãªtes proactif et rÃ©actif dans le suivi des clients. Votre profil DiplÃ´mÃ© dâun Bac +5 (idÃ©alement en gestion de projet informatique) ou d'un titre d'ingÃ©nieur, vous justifiez dâune expÃ©rience de 2 Ã  5 ans en qualitÃ© de chef de projet, dÃ©veloppeur de TDB, de Data scientist, ou de consultant dÃ©cisionnel dans une SSII ou sein dâun service informatique, reporting ou dÃ©cisionnel. Vous aimez et maÃ®trisez la technique, curieux, vous comprenez les enjeux mÃ©tiers de votre client. En tant que vÃ©ritable chef de projet vous avez la capacitÃ© de fÃ©dÃ©rer et faire avancer les diffÃ©rents projets qui vous sont confiÃ©s. CompÃ©tences techniques apprÃ©ciÃ©es :Connaissance dâun langage de script (javascript, python, etc.) et rÃ©quÃ©tes SQLConnaissance architecture client/serveurConnaissance dâautres outils de reporting et de dÃ©cisionnel (Qv, Tableau, BO, etc.) Les plusAutonomie.IntÃ©rÃªt technologique.TrÃ©s bonne ambiance.
735;JobTitle;Data Analyst
735;CompanyName;Groupe CrÃ©dit Agricole
735;Location;Montrouge, Ãle-de-France, France
